8e0cf0f590f77d13819001916d2c58a654d0b9d3c47c842f2d649cb2570dc0d5cb5ce6c84f7b88c4ffd26495b1df1b407dd3e1ba6d95343d1e4b748e36eb0c1071a8c2a479dec43d644ec4113142e666bcefd6d729d4faccbc147effa836ddab608716cbb75957d1d56c83dedb69a99ca9d0fbe380b70a8890872a4d5fd81a9a2d2d59a7f138327a20263d6338d2a92fa5a2f741daefe9aa81d06f20a6fe3641,f19f61cca9f34b7121b843fd67e674085580d738885e5a76081817c2c950b10e
af9e28bdef215a58bd19ef060814daf05a31fe09d33c22809bff7efe08ce24de7740a826d524fdb7969776bede5ada468a0115229152907cb2b050760c18c8e28e4c5b68ce9fa196887887654c042dc71b1fa0758ea165efd2c778b1d5bad81ed226f56bf3935ea95d976fde5790ba0584e5bbc78b37279aed8e50389899b9e9eed636f12c3c0e5266f795ee75c6c5cb45f8038cb55acfafeda6a0ee2223b30b,6605ccbcb8f6097fae4b9d4d2c22daacdf0953a29765dfdcb62a5c1cb8ae05f0
c133e1989ac82e4d1c9852a6c7156a34b05784a58231d59e3cc875ac5834d5c825c36b4f6bb205787fa1337a952d251b3fb7460af6ca855f20a05ab83b7b218a0fdae1b53f6442c4378774a981c90d282d5f8793feb2334470c873491e41740fea09a3a682fbde7f418c39a8e954e805e7e1babbf91f30335ac60f574e9f071070f1de7cc5e6a2cf7dd4b6e60ada67ca47e7b9417bb5f599048fb0c9b2abf33d,e25877b9570cbce673579b3cd05d11783e214295dd91ccd70aeedf36a76f57db
94f0feb3fdd59487a4a211ca6f2e1f6ae809212eec0a3b0f2d8d78481bbe87dbca82cffdf59b742a736ae9a6d36f7840c46c20c126ec054f47ad52a22948d7219b4653e30be25783b35f58b411df552ffe234b5686d4306ab4bbe31c6e42cf9dfad69492cab4ec7eb89ed37f1e7fe898ff49ffac4ef2aeb75d9c6b544109a08ffb1946d91fbcba1901423b1166ab5e9e97f03e772be0a8bb15964870e106261b,1f4cb16cc79286d0bcd1087371554058044ec20c2a5b668eb0241c6ccc88ee96
5af71c9baaf54967683f8553f72abf789da465041ee5a92c9ce1ad562c91c4d70586acfedb0d4e9defbed6a4a8166857ee2e6ecd4dc2a32070219331bcac5926c7effc9a7fe773a420ca430c58bb94e7baf26b9a97b618a15e7a18b31e5914f1a49b2f34b83fe75070755d20cc04d273a943683b83a11b5245a82699c92b317a2d5a3d0370f4a58c21016d208609f1d3e7cdf43abdb85199bfc67dd12f589b8a,3898c0020966812c70a37d84652e41020a133897b7fdeff7d86ddd53d347bbd9
6e279c1650e11c0292976b3d30ea616da517319ad273c27fbfac741e2bf5267c3549b86ed3fb880269be22b9cb8be6f24385bb5e24bba81bce9fd5b72ce2ab71c7e0b8f30f1497ad9cc5a7b6e6eb3398ff9eb9ac0bd09bb9816998318fd8f336c8f6dd56906fa13144dc87c31b53186b0683cad220ab2de89d2fb515bb269cbc9d50c83a4f8839bff2914c03dec6b85e2c398c2642b68455017e2032adc036aa,ad69809c7828b0c034c6b28294a4101e5c3ef204292bb0af49d3958efb520ace
9ec934eddc44729d05f193ac927fbcb022288ffb2bc7d4f46d1bfcc7efacef946848a31608381c4495641c63cd347d8ae2cd91864079e823648950a39f1ae8c0bd211ec887635ca841c4608fd00bdc0f5fd0f6365dcdfd7d6f4c36f4b25b5b1bae04af9ba3a5ab08edc5b84e4381ff8f666e966cea58453982655ab1731fdcc210bce61d4e35770e7737636c0f9a664eefa948662d3d22d1f1708fa48d3043de,d344b9b3b98ebed1ac0ba533d28de327adb12ec7b93939ecc3895bb26fcdb036
7bfd67fdaf7c6c3d0b8bbbe28908bb2560a5f5e7353422b9c913ff87ffbcfd7a65c86930c1d142985bf85ce70bbad170947e850e5c6ac7803fc45980dd37a57d2397f158eb83dfe393dbe9ad2c0aa6f9b4d23a2d23cce532afbc33d1cf3b0d1808e559e394a9c1ff07a45bb3e022f9c212eea4ee5b77db1c5b93ce72c0512b7989f436b07b2c9077993dc27130c744524de3d15578eed4a36e219ac36a0393b7,562dc8a78d1b1392dba747edc2d72bbcfb5ea26937bd5455cae30cffd25812a3
5e55826db8d12169a31ca27beec80554954f522b56f7994c62bdb527c2438d5d01811ae493f9ba67ab066eed97dbcada465be8eae9512e5a595fe8c75032724b1362e8e39ec661cb3c5af64e0001cc94701194344a7404f1ecf7df0d5633eff98aa2646d482d10bfd1cd824db43277cd62a94f85eeae0bbb1b10bce02a7c2a9474d3d66cde7c4c8a4499708a0c6f7c4da458eb970b6ca87e23601c702365b6de,52c58991c971f3b588ced99f71752ca215739a75ddac607c40da22dc1a1f718b
292855137cd6a02ef3b62ebd0843dcd05a2d726a5e054942caba188a826ceeb8389e0d43f2006449fe2de506dcdba4cd0e6077e2228f7d8b6ec9d8a4129c494fe5f26716946b0471634ff51303e85f1037c0863958548c6b1d80bbd2b9754b3d5f8dc332cb31e43bc2e551356cb8d1533c6e567d34622667e7e4e3ddef352f03389cc6cd7670a599797ba35bafbd5921e0c287d8463f136acef92b2ae18d73c6,50bb8b7812cf7874e165aa1906a8971646070a400cc0d90541fe9e057fabbdf3
