0000000407ef55d4dec20fe67cf23dee8d95d94046678f3bdb4b0ea3d4e3a1a2f07f582e2a98ad6eb7562cbfc5bd3e128de774ff815c1afd7b345e20207569c7cfaa799ff513a8b07714846112adc8edb64db5bf0ed6724f3b54140ed6c81ca65ef9d1b38c8bca6a62bfd3c61685c9869887eebaa2ed4684e77a35df22b51e155e2202db61ef9a68d7420c1cd1535bfcd68e8136808edf89967fbbf76b7f58d1a8ac95ebd4944b9e440f20b24c9d91a01a9527e63e500824d421e096b9b5b7bab068e260324d0d06a62274914c576996d90abde501,fc1df6efd26e5919e8dad36066e3842de9371bfa3dd05ca0d9394a319ab2399b34099550117db4e992bb4d79a95fec7ee13f78b9a7b7502b1445adf6efe2a0c6
0000000403cde4b9443eeb65e21b0d68c578e04c8f28f3d3ab35d6efb8f104efcd9a6da01f6990ea8b62b5b494ccf47c358a83b0abd532d93c558cc615b1c61c9a42b8b0ab4668ffcfc9e95bbe958e72e7a5500058e6b0bd90e702a84bb427aef543dd2bf0e265112bb9e4ae50c5f23df0ebf1fcfce4bdc261301b4957a468e2817db5914ff102bc96460a2c5c15e78bd42884b1223fa71a16f4e764234019d79c104b4778693664ac662a3f32212f221b1aff3d75c955ea95cd2686d24a5bdda0bcb118a2c0eb5ccfe411ec452e1beb3adbda7e01,4aafdafe17c3ce39e6c39f0e748536fca803d3697b287fac4ee1fe926dd07ce1581a99716900ed4e38b5684f5b48a30efdff8ce6ac1f79ada328dac842cf180e
00000004464e621fe922392d7f2f92852c2f3b4ed34826433404eca7612e11b36035c424fb81d555d1e2df92cdb487a888fbedad976dce54b5c46a39893edeac21a12d6ea6dba8494af1882664a9ff7b932bd878c5baa277da17c116ef28f390d10dce29bfeed84bd95fb955d1b1045c059ffd051324dc8966e504164e54f76f02eb1b866ebb8fee0c5c91df9436110a2f8f0b53eb1accc0c24fe8957d6ece167ce9b319e3b308b95f6d496e6d5b910b6aabef8d9f868471653e8254ab4d49d593180d25d3d2e870bdbbdc35b88c67aae7d0e3e700,8f439067c90a510f1586da6cc7dd369b6cf8bf8fe498e17dd478571f1404075cbfa63e6ca152333b3ff8e3f3cad861e619151a7ac4c3097a6620162f1fcd7db7
0000000459b07a0182feee977060736ed4ea92e0e776be341c8444d4040ec121a2847256c5c9bc918adb28618548b048a582258ac580a0fd70e073dadb6f4d10ddf7dbb66bef844f8bf6b10ab173f9714c07f5188e4c6270a7e9e2f551683c4f9dc943ffc7ec279d15816a7f4910b8d382245632dbb7b590f1eefcbb9f9bd5a833c8242be3a91216b646c54a1225c84ea819a0438efd7ec0c1e3eea07ba201af6a832fecec818adbb781ad0c23e81dae591ab93e8379b3b13bf673d1c6406e9040ebf3667cf9a64cfd1c2a020e04a0e0b15af01900,b1a544d93f91d8fdb5983f53310cc5888f15f71215c4618168d20c2b5044646976121679143356c0057b838940aaac307b2e28186c39b3ffb3d54a4132809ee6
00000004bf187930caea19d0aa07a74b49fa7d1819a539e06e4c69ff7e9e808c1592d87b1ae1e45694dd5be3efdca06bb4a357d41564caa545ba4098064a6af51c1d499c4c28556ad1255af7467bc750bf2db2842d626647bdb3346196e9420ab4e2881f629c8b6bf563e6afc621f5b26ee830eac6116fdd55380a41a3daea5a083af43711fcb09282b66882ae5b5b8e1714e9186f33ac0dfe48b7ca2dfc659e5a0a7cceb16f27a2b333a7d25e399263acc1924d487551d4dafe803fbd682acd154f6e16a583ca4968d28471653375ef79df078b01,57b6b47132fcb2fa363f99a75b279de6ff9f7c5f2343038d8da5f0bb9846bdbf3d66b15119b43f4828e88e158dc40f266ebd6ef2181e5e10b668bdffa28b6f62
0000000434258dc17bc82587f1336c32a162cac9295ac6617a2009c83171a99b8fd7ec0189d2a852562223d3fae1d303a01ee4642fb4cc70f21937ba7fe377260fe82262a8455a77383aa075e84355ecfdac429978cd903c28419548d101990ebb61308288877138af1d0fdab6185e1c3f9f621ddc169ba92584db0b40b6ace7ed563eee0090629f65d54f489a74d3ca13da46d64bb22f5d76a0fd6b377edb3a3dadaddac9e130fae910487c91f3839d5961f02a67f3b357206e406ba207dde969498e40d4a26e8897ec37e02407d6e176df21d300,4ae2ea5db0906b8b4d968ab5506070a56635da5109b53a54bc176001f8537ec601fd07366e0f4fd8f0feb6077798ce687988061069dbc9ad5c9ec8c30d6404b8
00000004d3bda871e57b1620feca11fd071040f6396d32c2c9ef685120995d2244756bd45591618597306193422f3b5df4b075d2d678175bab1e68c1fb78ad45aa92203af08c11da5f4c0d5b658d4975a4f4c24b2087e21d775fbc2c20dda715e46c9c4970394e40e991c78ecc13a2a5d0b0f30fe78d473e1f1bbd8c37453439f107d3abd98ff9a91a1cf8cd6fe57e56de8ca165f44043002a94560d725da2ac44f30cc5f14f52dff5671c6689efebd803b1df7a6e54bf37a3be19b2ce980935c560d9b2d44e087f300b9b00052c2d79adb48b0000,738ae42c52931dec51c297eb1e644a061190cd700b909e31fa93a29e8922353c286af61380e508a6fecf8b21481a96206acd734d1af1311dae73660431cec66b
00000004846ad2e53f3f8ff5ffd3fca8723e6cd431e89ca29a4d662e82004b60573d61d5aa9af990b21fef8cbd5198b4fc49cf6885a2bf342f3959c0208d3ab6b2b2a8a42887ca6dff5b5364d88962068496bee79cbe74de0e8a06209feb3832ea5121210c8bda5aa32c984efc5209bb76ea8c908091801ec75bf291b7659d6088ecb5976f63a38d7f3d8c8ec441b705563c5e3d899870ab5d2ff84467fffefbc2d08e376ab21518f2f4129df0251b91d1ff52d053816165695cde6fc7c0a227951f4960d6614b098249eb9420077ea5ad11e38d00,2c6d3e281b32ae71db522614aa88731c4ef7c9a3c9d81416b42e6c3e09923467da27b020138f488995e792b1ddc7e90e8aa7b58a26886bf8d3d9073f473a214b
0000000433719d1127338f44622c74d17e465baaefaeb550d5b99e6d389ff91d4f42e16dca5bde90150816087056c7d93d8453be369831dc0575df6438db488780d518a53d19b8f5d22d506abbaa00ab8eded7c8584793fd85db461684febdb8b364e8ceb15326a9e32f9c898aa982de1583c25307e9e2c8cf2469a0b1076c6be2fbf12caa8584f34988221a335578111592f5b234f88b650c54e56b8e45e7b8bd0d9ca6020bec9ca769e8dda18ca15f0d931619363f5ee56bd7657b2298f228cae8d185c9d062910193e9c4363066784810fb7200,46e22550063780a2d6772d6e2c6c87da0f1d6d07a76c2b0b268a88867a861125e16d7252d31cba120509d7fd9e2bca07c72f89730d602d794695973bcf7e236c
000000046f96617d75fecf34f4d11c9e231aa0a8b63303d9b54274927eb29fea0cdc464271c918826d5249b2180a52a5020480d1020c9795e7feb56d833b82588584f389a57e29a401eea966749fbe2faae17c3a166c4fd55849bffc842c21277be88dfae0040c54b072ff526731947cbec0cfe963f2d0dd9b7113747769d1a9c3868c3e9b2895643b12e58be1485da99779bdf38b46a13eaeff769da1b62fde321d46c66f8ee7f2129446d805ab7f7bd586268de8f57c43911f76aff9aed72938957e906ae10934edfa9c2b0139a8bf99ac1bdb01,052591c0e616466a20dfd344c8109647aec04d7f434c75197347492cd53b2afb4577541308c201205314c4bd865b5df0c4a9f441918f05e68c3922045768fe84
