000000203bc121f5150fcd1a70c1f27a79da7d7334e5ae8893e669faef417c164bff4f8b532c37743801dfc1d5535835924719c156be810c3fa86e35bc935fc2b27971c9c41d03c8ab7b6c8869db90b6e0986ef49456532496c009cf8d0172ff1b2f5b7f923102c154548e40a14b9f2fbe9a1a89aea4445926775a6baffb4dbeb249dfe3b3e0c29f2a579927f540d8f6451553ef64b71c67aa9cd18aedba3abe5269b4c99740914b83b1a34d088725266784b14c9ee0e58d08779add74b68dd75e82df172b719cb5a772b0bbb34d3401b9f212ea01,f3b2d78d4bcd09854e6b67f1af5b0694c0d1d8af72585f05bee64161b344195f427bf9286d743721b1352b19839163ce6c3aed53025542d23bf49c7bd76a3ec0
000000209eab4c847137b627048e4c5aaf50b0687c1641899ab5da1fcb24d821773d07cb9d20744a2c3ac88082a8d6606acdc892666753793a2b8bb81116cc6d5f25bbb9590d315bfe2f02ba31da73b75d8082d731040a0491a6dcaf09435786f6bb1445e9146b117bd0c95b009fba670a5391874dd314cefc884bdb0a4eba681449be655570580d6a15d38a24d0a330cdc9c2a7b8dfd669adefbc7b0e32b055d4158de4e23d793ba77c24a70f0ad07314927fff34361b0d74b25e8922512d7a4183c179dbb0bfad0a7a0ed14885bac1b5cd14b400,4e3957b0529e41745be35713049f5d6c817c6b85ec75d91f200be3453a193f3ef7335e947a1fb633d9a1d2ac680e622504f5892f9816b1c6bb0d01f77842f405
000000202b620146663f8453c629ef41d5a2ce49fd81930406f19e760a47074e159ce372dd67e7ea46ad706b35883b1ff3bc56718be45ea05b77aa4e9b24138deea06649f56f4b1ec8d34603c718651715ab786b4855092ed21be41b499b7824d0bcf68ad31b31ee4cb730d570dc723532f65d0a299bd46c28cb0e3c85013c9f3698357a8a49f0b27783edf8c685a2872c4980518fe60c61e2276ef53c007166f7eceb355b4cd533f42c00b7c8aa9e5958797833f85c56aacaa2871c7883e3b0859ea140f5bb0858ccd3b879c067ecd54e9ef59900,da889d88c8c021437d070b6eb5382a291765b50fc0185ea7ff909744a937d11e754eb2aa0aef0f46fcf01822db18b916a3783bc608cbada2a70c644b76e1c597
000000206ecca63bbd7ec28da586f0b8d41bfdc6d97a35cb94c29c552ca365696f366847e96feb27e281d094972ce8d0aba335d6a30addaa8b5112baca5e0f2bfb885c5041189612918d203a117d886bcb3b27df7e64d17d5022a343c0bfeb6b1528f48d415ff07bcd431b2191ed3817e3dba03b818153c22db7ad39ec8129e9e9206bd46cec6a8ad3362ade1beaa97befe148f6c67a9c2bc84d8fa4709242900e5eb421b45a36e957ab0937d46e5cb39f129b30c20d236be2400a11d9a67041824b97a96f0ea9da8848e7990373655d76e8bd4e00,295ec81f9c24b70ea9924004652c8941fa9f1971d626fc1ad6c0238a7a55e523c7ec295a442ee2106aea86fcae1d0b4ab0535a0deca0a89ca2ec8ab35fe08429
00000020a6fdf57f30647e0931c321a800c3cfdeb20d070ea6b7a2f448da3c52ccc44bf2aa2d17c409ade92566ddb3913806723d41067540a36a9c283bdacb273c5b258a37038a62b7b488a9bfb9ebd025e4b770bfc2164246ebd7ae62997c23e4c725ece5e3d21862b64e09a0893ece646de60cd66aa483662125ffabc46cc52f1cdefa782b8c5a5e1f748ce7db9e2f5f85ab2579bd471e00dfe532587b7deb159a859249510ab1b7850badf58cacad67fe47135f6524f0d160f3013e8ff1c881e469e4ce6bb4370170dbadfb9217e9b42ef14201,0258aa443aac95c8fdf76c718ff33f221f2aef24eab27d0246d8c81abf4dc550fe2d53ec347de89f3c92d9e1c3e3f47d7fdb64cffe3c2d03486363118810743a
0000002097eea2a0323077f5a624383e713aa69664a8c721cefa7d6dd3fe9f92432b4d350621d5297805fcabb21ff8c61d23b39a5cfcee1abced7251af6d71579707d9544c1db839ca0861ff9c1ea123c040d8bf0a787346560fa3b100b2dd9adb3f7ee716b8103abdd9609363345ae4d44fccf29389a34dab1c9bd8f7d257ed6692757d4a63cb2c3c5cb52c37f3267f17b811aeac4fb7d91abc655f8a4392176f9060346073c957ef903e25d10935a05016e6905f25a88ccd65c05d2594b355555c47f57f1d0838bef9b866f05b63afbd1f096000,fb8777aae20a740a4def350af9505096162eb3d684597134c9386aadf927e0681e99e36328b1e920ee4aca885657b848486645c90036e095bfb5640af64c06e3
00000020836a46b9801a4f0c43189324d20220aca777b826eaf25752e3a9baee74102042d852c0a76824ed4a676923718774c233b5b631967f0edcb5f221dedfc21098ff9a9507e493d0fdb1efa6029fcdab23a016515078c76f76271880c9adaf2b091059102bea8c52b77e02d49f9f0dc092c65ea9897471b66eb0ba5b30d1397bf28100f108b84e05107ddd6cae2e82f1973ce187e8c3a7d02f3e3b9bba632f6d22e045297267e46798276f434c905c0ff463663a3a9562c8797119aadc83d1db9140af303c0492d2b9bb9e2b53ddb62cd21301,d1b1cae1b754bac536164431e10d6a268d592f165ec8db268f7df9d73c49dfb82932c87be45423163ae9e943275d6aef17056a8381f5805cc19a343b9d6b7bd8
000000202aaed683156a9dc7cc59a845d5a15fc5aae0cef304f12fdf14b54ed8c1f627e0df91686487eb6fc40b00246910626ab66bfbac96ea09242d1d70496466e4d681942050702d1c367d0e42d052e669136470b1b6959f00ac58b6f9bc881eed1f77bcef02573bb5926f36808c0024ea7388998b4cc8c6c48d32917f6456b39d514143c6ededcc841ab189fdf7c4a15c86090c5cda8a7f9583efb326e394da03bbaf1d10d9f7f44b0204792359895b448bfe6ffaedc14d54a6d72be7a49718c0a933807a399d5651d878d97cf5c8dfcc21b501,fb0a601e56bef5bc1ca6479b468b38229649a67797cbb2d7cd0f7a4da67c3fa71e15af061d908d2beeeeb7d21178dd244a7fc64bcd24604ac0b4449d278aec93
0000002045e27259064e023aad3afe81569939b0de25977e7426cd5652559626ff8b195ab7ec679de987a6a22a6a0e366759dea09f1b7e02f64d7194683a6bd143542c835a057c717ee87c6f83274ce765f923062e7ae497b44f531fe203a599622954804c06d5348dc17eb1537e750006584b2105dd30bd871105fa726f29513986d92a92ae3a111b0c61c3fab929d9a804273fe073adfb5ab96730c53015a4ab6210a35a37b2331ff5123e00798c33e040a91328ad03b11a0c101861320448c1d5f3113a5035bd5aebdd25ba42234c22cbf1c300,32fedce718e71f649b40fa445271b60eb8aaec5a9deb8299afd05275cc685e8e47895a396e40620b565874911d7b6f34175c23e13d61843054dd01f7eedc914a
000000200d411f1ee6e67f48109c9a059226b446601047a2189ab815a3fe13c405d074231b002ab97c2593682b282e33b3225fb6bbc69c5ff1b0d5ae70baf8ece657fda33cf4ed1aa89dbc19d58fbe3043acb5795dfb8c0cb97620f16f8f24353cea27e156b31a8a12897d78852e3369955f9bb733ca44e830fbe57c2fb5528cc73458e18d6f832f362dec7c49140e6523ead045131a1b719b0c836c1ef13a79e88d79bb16d31b121ae28866d45d94c8e39ff5bf6868ba7337cc03525e41133838cb0a2b191f538b30187dc730a8c665bbfce81800,e3aae28d02f86c7d9d7515184e99cd5f9476ab7a0fa54498951161f77639f4ff7dd5a4bb8807d84535a957279a4ad78809ae4d9c2ae88549e409ecc4097bc67a
