d66aa483662125ffabc46cc52f1cdefa782b8c5a5e1f748ce7db9e2f5f85ab2579bd471e00dfe532587b7deb159a859249510ab1b7850badf58cacad67fe47135f6524f0d160f3013e8ff1c881e469e4ce6bb4370170dbadfb9217e9b42ef1423fd78fd697eea2a0323077f5a624383e713aa69664a8c721cefa7d6dd3fe9f92432b4d350621d5297805fcabb21ff8c61d23b39a5cfcee1a,f6de23708fe737ed13e5b85e6eb4bfdebadbaf85baf05b808add60c0c09c342f
bced7251af6d71579707d9544c1db839ca0861ff9c1ea123c040d8bf0a787346560fa3b100b2dd9adb3f7ee716b8103abdd9609363345ae4d44fccf29389a34dab1c9bd8f7d257ed6692757d4a63cb2c3c5cb52c37f3267f17b811aeac4fb7d91abc655f8a4392176f9060346073c957ef903e25d10935a05016e6905f25a88ccd65c05d2594b355555c47f57f1d0838bef9b866f05b63af,725a7e02cfac04a1f564bfe355f9c70b158ca8fa1eae9e3fda17e40fce21ac42
bd1f096026159218836a46b9801a4f0c43189324d20220aca777b826eaf25752e3a9baee74102042d852c0a76824ed4a676923718774c233b5b631967f0edcb5f221dedfc21098ff9a9507e493d0fdb1efa6029fcdab23a016515078c76f76271880c9adaf2b091059102bea8c52b77e02d49f9f0dc092c65ea9897471b66eb0ba5b30d1397bf28100f108b84e05107ddd6cae2e82f1973c,2c9a49b4331dc504b339ac4ccf3998132c5d4489c351df097b851d654a2f0a2c
e187e8c3a7d02f3e3b9bba632f6d22e045297267e46798276f434c905c0ff463663a3a9562c8797119aadc83d1db9140af303c0492d2b9bb9e2b53ddb62cd2132bdf8ef62aaed683156a9dc7cc59a845d5a15fc5aae0cef304f12fdf14b54ed8c1f627e0df91686487eb6fc40b00246910626ab66bfbac96ea09242d1d70496466e4d681942050702d1c367d0e42d052e669136470b1b695,93fa36686429102a5674252daf06ff2e5ed0e11123063d45e66a6a4e36f7408e
9f00ac58b6f9bc881eed1f77bcef02573bb5926f36808c0024ea7388998b4cc8c6c48d32917f6456b39d514143c6ededcc841ab189fdf7c4a15c86090c5cda8a7f9583efb326e394da03bbaf1d10d9f7f44b0204792359895b448bfe6ffaedc14d54a6d72be7a49718c0a933807a399d5651d878d97cf5c8dfcc21b5814d9ae345e27259064e023aad3afe81569939b0de25977e7426cd56,99fa4bf48f9fa1f71dec6382ab75888978ff44742d6ca8adff0c11300357f1e2
52559626ff8b195ab7ec679de987a6a22a6a0e366759dea09f1b7e02f64d7194683a6bd143542c835a057c717ee87c6f83274ce765f923062e7ae497b44f531fe203a599622954804c06d5348dc17eb1537e750006584b2105dd30bd871105fa726f29513986d92a92ae3a111b0c61c3fab929d9a804273fe073adfb5ab96730c53015a4ab6210a35a37b2331ff5123e00798c33e040a913,9153f2e917fed1bbacf2270f33de8b372110fd33ccc58d5865ecbbe1e2c9b8e4
28ad03b11a0c101861320448c1d5f3113a5035bd5aebdd25ba42234c22cbf1c3e6e752d40d411f1ee6e67f48109c9a059226b446601047a2189ab815a3fe13c405d074231b002ab97c2593682b282e33b3225fb6bbc69c5ff1b0d5ae70baf8ece657fda33cf4ed1aa89dbc19d58fbe3043acb5795dfb8c0cb97620f16f8f24353cea27e156b31a8a12897d78852e3369955f9bb733ca44e8,2884f7bb0144cbed9c0e682cb75737df767ab4293b9aedff68b093466cc306b6
30fbe57c2fb5528cc73458e18d6f832f362dec7c49140e6523ead045131a1b719b0c836c1ef13a79e88d79bb16d31b121ae28866d45d94c8e39ff5bf6868ba7337cc03525e41133838cb0a2b191f538b30187dc730a8c665bbfce8186883500baaa6c3242a0d1474372a462bf4a782a438b34d9de680e4497f0ce953f1bce5e2e607c112e8564f7f8a27de64d41d13ab67c1f7b1a7390ab4,983c24aa30a252070cb7aa4be279eb2c131fcdc106702368db45eaec6ac64be3
dbba7d219dfeb31255f9401d5b3c62f8eeea0534e5bdcfb9d8715fa30c01364a3ec07f51617f9b95bb0d12cd744bd63780030798960729d63db70b8bc3c0030e80d9b8ae766e3330128557e6c34442f652f75e9e317ab5358016906fed23108bbab19de22a3b677c3006ac93e350a9990d32b6969af54dd345f42320ea96def3c6f4dfd4e22a82686b7a3c57a0df5250a868007b1088ac02,801d7f0a71345bc3545c9266be5ab542db23adfe18180e049f11ced90b983b49
0c45f7b6ad239e703e40a30832a5296ede52fa626796f8e3969848f1b8b36bd28967b762168edb451322e2f0c4b99b7f9112c9a66093fb3f36dce8deb60b1f7c3ec3ac9298222f71e749bee9ddad786d7f26399922ec0a91957ee08a513c5e22bbec04722575a9b4f3a1343db0ae5beef4e66fbbe1ac9044b9a633dca1bd2eeff6beb22bc5e884ea429dc3ab2efe9a31e5b3618f0ca06e42,65257f68dfb5f99fba0b52d1721cb48db61fceb079b54c357a8bf517a29f5831
